# Core
Django>=5.2,<5.3
gunicorn>=22.0,<23.0
psycopg2-binary>=2.9,<3.0
python-decouple>=3.8,<4.0

# Celery
celery>=5.4,<6.0
redis>=5.0,<6.0

# nl2cad-* Packages (published on PyPI)
nl2cad-core[ifc]>=0.4.0,<1.0
nl2cad-areas>=0.1.0,<1.0
nl2cad-brandschutz>=0.1.0,<1.0
nl2cad-gaeb>=0.1.0,<1.0
# nl2cad-nlp entfernt: 0 Imports in cad-hub (verifiziert, ADR-012-Umfeld)

# HTTP
httpx>=0.27,<1.0
requests>=2.32,<3.0

# Excel / Export
openpyxl>=3.1,<4.0

# DXF (Issue #2: DXF export with layer selection)
# >=1.3.0 required by nl2cad-core (hard core dep, all versions); cad-hub
# only uses ezdxf's stable high-level API (new/readfile/recover/modelspace/
# add_*/layers/math/addons), unchanged across the 0.18→1.x transition.
ezdxf>=1.3.0,<2.0

# ============================================================================
# iil-ecosystem packages (PRIMARY LLM/AI integration — ADR-089)
# All LLM calls go through aifw. Do NOT use openai/anthropic/litellm directly.
# See: .windsurf/rules/iil-packages.md
# ============================================================================
iil-aifw>=0.11.7,<1  # Distribution umbenannt, Import-Name bleibt `aifw` (altes PyPI-`aifw` komplett yanked, #46)
iil-platform-context>=0.7.0,<1
iil-authoringfw>=0.11.6,<1
# iil-nl2cadfw entfernt: reine Umbrella-Distribution (ADR-011), 0 Imports in
# cad-hub — die 4 nl2cad-*-Pakete oben sind bereits direkt gepinnt.

# openai kept as transitive dep for aifw
# DO NOT use openai directly — use aifw instead.
openai>=1.0,<2.0

# Rendering
matplotlib>=3.9,<4.0

# Async support
asgiref>=3.8,<4.0

# Dev / Test
pytest>=9.0,<10.0
pytest-django>=4.8,<5.0
ruff>=0.5,<1.0
mozilla-django-oidc>=4.0
